cell_line,n_replicates,cell_line_SSMD,culture_type,culture_medium,aliases,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
HCC1359_LUNG,3,-1.0160060088046805,,RPMI;10% FBS;,HCC1359,lung,lung_NSC,lung_large,19.3
HOP62_LUNG,3,-1.1271147090216576,Adherent,RPMI; 10% FBS,HOP62,lung,lung_NSC,lung_adenocarcinoma,22.6
639V_URINARY_TRACT,1,-1.5944958977021957,Adherent,DMEM; 10% FBS,639V,urinary_tract,,,20.3
LCLC103H_LUNG,2,-1.2911293484010669,Adherent,RPMI;10% FBS;,LCLC-103H,lung,lung_NSC,lung_large,6.4
TE4_OESOPHAGUS,2,-1.3424319646490472,Adherent,RPMI-1640: 10%FBS,TE4,esophagus,esophagus_squamous,,36.2
JIMT1_BREAST,3,-1.8690755389155125,Adherent,RPMI; 10% FBS,JIMT1,breast,HER2Amp,,4.5
D283MED_CENTRAL_NERVOUS_SYSTEM,2,-1.6781273038008273,Semi-Adherent,E10,D283,central_nervous_system,medulloblastoma,med_group_3,30.7
OV90_OVARY,2,-1.4569144298917251,Adherent,1:1 mixture of MCDB 105 medium with 1.5 g/L sodium bicarbonate added and Medium 199; 10% FBS,OV-90,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,12.4
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-1.5586213931372883,Suspension,RPMI;20% FBS;,MOLM-13,leukemia,AML,,good
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,2,-2.1484141562005847,Adherent,IMDM; 10% FBS;2mM Glutamine,PE/CA-PJ34 (clone C12),upper_aerodigestive,upper_aerodigestive_squamous,,19.8
NCIH1568_LUNG,2,-1.0942450598343738,Adherent,RPMI-1640: 90.0%,NCI-H1568,lung,lung_NSC,lung_adenocarcinoma,5.4
SW620_LARGE_INTESTINE,3,-2.173701403781448,Semi-adherent,Leibovitz's L-15; 10%FBS,SW 620,colorectal,,,7.3
CH157MN_CENTRAL_NERVOUS_SYSTEM,2,-1.5321425601638792,Semi-adherent,DMEM; 10% FBS,CH-157MN,central_nervous_system,meningioma,,7.2
NCIH520_LUNG,3,-1.5354611080335114,Adherent,RPMI; 10% FBS,NCI-H520,lung,lung_NSC,lung_squamous,13.4
FU97_STOMACH,2,-1.5670822863225509,Adherent,DMEM;10% FBS; Human Insulin: 0.01 mg/mL,FU97,gastric,gastric_adenocarcinoma,diffuse_gastric,31.2
SNU449_LIVER,2,-1.3328598373047835,Adherent,RPMI; 10% FBS,SNU449,liver,,,10.8
SKMEL24_SKIN,2,-0.951150798466146,Adherent,EMEM: 10%FBS,SKMEL24,skin,melanoma,,20.9
NCIH1703_LUNG,2,-2.1727720536328445,Adherent,RPMI-1640: 10% FBS,NCI-H1703,lung,lung_NSC,lung_adenocarcinoma,9
LMSU_STOMACH,2,-2.0274204104772235,epithelial-like,HamF10+10%FBS,LMSU,gastric,,,13.8
SAOS2_BONE,2,-1.3648017704314623,Adherent,McCoy's 5A; 15% FBS,Saos-2,bone,osteosarcoma,,40
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.5466694218370984,Suspension,RPMI; 10% FBS,KMS-26,multiple_myeloma,,,23.9
SNU182_LIVER,2,-0.8027977439648045,Adherent,RPMI; 10% FBS,SNU182,liver,,,36.6
GSU_STOMACH,2,-1.5458336789987863,Semi-adherent,RPMI-1640: 10%FBS,GSU,gastric,gastric_adenocarcinoma,,15.3
NCIH2110_LUNG,2,-1.1014482554912741,Adherent,RPMI; 10% FBS,NCI-H2110,lung,lung_NSC,,32.2
EPLC272H_LUNG,3,-1.0818129535747083,Adherent,RPMI; 20% FBS,EPLC-272H,lung,lung_NSC,lung_squamous,14.2
MDAMB468_BREAST,1,-1.6593878987740966,Adherent,DMEM; 10% FBS,MDA-MB-468,breast,TNBC,,9.4
HT29_LARGE_INTESTINE,2,-1.9029396476314469,Adherent,McCoy's 5A; 10% FBS,,colorectal,,,14.8
KU1919_URINARY_TRACT,2,-1.7141079164193869,Adherent,RPMI; 10%heat inactive FBS,KU1919,urinary_tract,,,33.3
NCIH1437_LUNG,3,-1.9066943186518541,Adherent,RPMI; 10% FBS,NCI-H1437,lung,lung_NSC,lung_adenocarcinoma,9.2
U2OS_BONE,2,-1.5916183209078143,Adherent,McCoy's 5A; 10% FBS,U2-OS,bone,osteosarcoma,,52.6
TOV21G_OVARY,3,-2.109491861932112,Adherent,MCDB 105:Medium 199 (1:1); 15% FBS,TOV-21G,ovary,ovary_adenocarcinoma,ovary_clear_cell,37.7
NCIH2126_LUNG,3,-1.2657944426685146,Adherent,DMEM:F12 (1:1); 5% FBS; 0.005 mg/ml Insulin; 0.01 mg/ml transferrin; 30 nM sodium selenite; 10 nM hydrocortisone; 10 nM beta estradiol; 10 mM HEPES; 2 mM L-glutamine,NCI-H2126,lung,lung_NSC,lung_adenocarcinoma,18.7
M059K_CENTRAL_NERVOUS_SYSTEM,2,-1.1437054182214597,Adherent,DMEM/F12 (1:1);10 % FBS;,M059K,central_nervous_system,glioma,glioblastoma,25.5
RERFLCAI_LUNG,2,-1.1876809874349727,Adherent,EMEM: 10% FBS,RERF-LC-AI,lung,lung_NSC,lung_squamous,5.9
SKBR3_BREAST,2,-1.2000014893322064,Semi-adherent,McCoy's 5A; 10% FBS,SK-BR-3,breast,HER2Amp,,27.1
ABC1_LUNG,3,-1.965315616242422,Adherent,EMEM; 10% FBS,ABC-1,lung,lung_NSC,lung_adenocarcinoma,22.5
UACC62_SKIN,2,-1.1394194300535652,Adherent,RPMI-1640: 10%FBS,UACC-62,skin,melanoma,,26.9
TUHR10TKB_KIDNEY,2,-1.2177517061020542,Adherent,RPMI-1640: 90.0%,TUHR10TKB,kidney,,,54.8
NCIH1944_LUNG,4,-1.465610838724434,Adherent,RPMI; 10% FBS,NCI-H1944,lung,lung_NSC,lung_adenocarcinoma,37.5
CAL27_UPPER_AERODIGESTIVE_TRACT,1,-2.5638624116481963,,DMEM;10% FBS;,CAL 27,upper_aerodigestive,upper_aerodigestive_squamous,,14.3
CJM_SKIN,2,-1.9278046264462905,Adherent,Hams F-12; 10% FBS,CJM,skin,melanoma,,10.7
UMUC1_URINARY_TRACT,2,-1.4298838759181174,Adherent,"EMEM; 10% FBS, 2mMGlutamax-1, 1xNEAA",UMUC1,urinary_tract,,,33.7
OAW28_OVARY,2,-1.5615291992415896,Adherent,DMEM; 10% FBS,OAW28,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,49.9
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,2,-1.1012985895512772,Adherent,RPMI-1640: 90.0%,CCFSTTG1,central_nervous_system,glioma,astrocytoma,18.5
HEC151_ENDOMETRIUM,2,-1.2096490968880067,Adherent,EMEM; 15% FBS,HEC151,uterus,uterus_endometrium,,44
HUH1_LIVER,2,-1.63872340227761,Adherent,DMEM;10% FBS;,huH-1,liver,,,3.9
COV362_OVARY,3,-1.0593954211738292,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV362,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,16.5
CCK81_LARGE_INTESTINE,3,-0.5128662691031677,Adherent,"EMEM, 10%FBS",,colorectal,colorectal_MSI,,49.9
LXF289_LUNG,3,-1.5141288850660608,Adherent,Hams F-12; 10% FBS,LXF-289,lung,lung_NSC,lung_adenocarcinoma,17.8
HS944T_SKIN,2,-1.313157075097148,Adherent,DMEM; 10% FBS,Hs 944.T,skin,melanoma,,11.3
UACC257_SKIN,1,-1.4052336415297295,Adherent,RPMI-1640; 10%FBS,UACC257,skin,melanoma,,18.7
SKNDZ_AUTONOMIC_GANGLIA,2,-1.2603880137970274,Adherent,DMEM; 10% FBS; NEAA,,peripheral_nervous_system,neuroblastoma,,21.3
KP3_PANCREAS,3,-1.0705946445759649,Adherent,RPMI-1640: 10%FBS,,pancreas,,,30.9
ZR751_BREAST,2,-1.5246593955156922,Adherent,RPMI; 10% FBS,ZR-75-1,breast,ERpos,,20.9
NCIH2122_LUNG,4,-1.2804519906439815,Adherent,RPMI; 10% FBS,NCI-H2122,lung,lung_NSC,lung_adenocarcinoma,31.1
RD_SOFT_TISSUE,2,-1.7951665098774348,Adherent,"DMEM:HAM's F12  1:1;5% FBS; .005 mg/ml insulin, .01 mg/ml transferrin, 30nM sodium selenite, 10 nM hydrocortisone, 10 nM beta estradiol, 10 mM HEPES, 2 mM L-glutamine",RD,rhabdomyosarcoma,,,18.9
NCIH1792_LUNG,4,-1.0421250832512725,Adherent,RPMI; 10% FBS,NCI-H1792,lung,lung_NSC,lung_adenocarcinoma,14.3
SNU685_ENDOMETRIUM,2,-1.3678882643040329,Adherent,RPMI;10% FBS;,SNU-685,uterus,uterus_endometrium,,15.9
TE6_OESOPHAGUS,2,-1.121610289551788,Adherent,RPMI; 10% FBS,TE6,esophagus,esophagus_squamous,,40
EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-0.99284504998724,Semi-adherent,IMDM; 10% FBS,EJM,multiple_myeloma,,,23.9
UOK101_KIDNEY,2,-1.3378479838576376,Adherent,DMEM; 10% FBS,UOK101,kidney,,,38.7
SKNFI_AUTONOMIC_GANGLIA,2,-0.6483350642081541,Adherent,DMEM; 10% FBS; NEAA,,peripheral_nervous_system,neuroblastoma,,69
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.5971323146069412,Suspension,DMEM:IMDM (1:1); 20% FBS,JJN-3,multiple_myeloma,,,2.4
BHY_UPPER_AERODIGESTIVE_TRACT,2,-1.2431581763276411,Adherent,DMEM;10% FBS;,BHY,upper_aerodigestive,upper_aerodigestive_squamous,,8.8
CHLA266_SOFT_TISSUE,2,-1.3847211277624871,Adherent,"Iscove (IMDM): 20%FBS: 2mMGlutamax; 005 mg/ml insulin, .01 mg/ml transferrin, 30nM sodium selenite",CHLA-266,rhabdoid,,,35.8
NCIH1581_LUNG,2,-1.5906947445543251,Adherent,DMEM:F12 (1:1); 5% FBS,NCI-H1581,lung,lung_NSC,lung_large,52.8
U87MG_CENTRAL_NERVOUS_SYSTEM,2,-0.8163939581901681,Adherent,EMEM; 10% FBS,U-87 MG,central_nervous_system,glioma,astrocytoma,37.9
OSRC2_KIDNEY,2,-1.1859117536783264,Adherent,RPMI;10% FBS;,OSRC2,kidney,,,19.4
YD38_UPPER_AERODIGESTIVE_TRACT,2,-1.3579861606666084,Adherent,RPMI-1640; 10%FBS,YD-38,upper_aerodigestive,upper_aerodigestive_squamous,,16.1
CAS1_CENTRAL_NERVOUS_SYSTEM,2,-0.8750750404443244,Adherent,DMEM; 10% FBS,CAS-1,central_nervous_system,glioma,glioblastoma,42.9
HCC95_LUNG,2,-1.5671667333115344,Adherent,RPMI; 10% FBS,HCC95,lung,lung_NSC,lung_squamous,13.3
OVK18_OVARY,3,-2.178283779148384,Adherent,MEM10,OVK18,ovary,ovary_adenocarcinoma,ovary_endometrioid,17.7
VMCUB1_URINARY_TRACT,2,-1.602016064319557,Adherent,DMEM: 90.0%; 10%FBS,VMCUB1,urinary_tract,,,32.8
CAL33_UPPER_AERODIGESTIVE_TRACT,2,-0.9540731860091096,,DMEM;10% FBS;,CAL-33,upper_aerodigestive,upper_aerodigestive_squamous,,14.3
SKNBE2_AUTONOMIC_GANGLIA,4,-1.8764331742794824,Adherent,EMEM:F12 (1:1); 10% FBS,,peripheral_nervous_system,neuroblastoma,,49.1
TUHR4TKB_KIDNEY,1,-1.1468537415928428,Adherent,DMEM;10% FBS;,TUHR4TKB,kidney,,,22.8
MELJUSO_SKIN,2,-1.5730937033675876,Adherent,RPMI-1640: 10%FBS,MEL-JUSO,skin,melanoma,,19.8
CME1_SOFT_TISSUE,2,-1.7697412547053248,Adherent,D20+1mM Sodium pyruvate,CME-1,soft_tissue,synovial_sarcoma,,30.1
MALME3M_SKIN,2,-0.7619037278023539,Adherent,RPMI; 10% FBS,Malme-3M,skin,melanoma,,53.4
SNU1_STOMACH,2,-1.9422692057694613,Suspension,RPMI-1640: 90.0%,SNU1_STOMACH,gastric,,,14.6
647V_URINARY_TRACT,2,-1.5596898692470669,Adherent,"DMEM; 15% FBS, 2mMGlutamax-1",647V,urinary_tract,,,14.2
SLR23_KIDNEY,2,-1.8693047241693959,Adherent,RPMI;10% FBS w/ kanamycin,SLR23,kidney,,,17
143B_BONE,1,-2.1050893691975903,Adherent,EMEM; 10% FBS; 0.015 mg/ml 5-bromo-2'-seoxyuridine,143B,bone,osteosarcoma,,11
MFE319_ENDOMETRIUM,2,-0.8547247042848223,Adherent,40% RPMI 1640 + 40% MEM (with Earle's salts) + 20% h.i. FBS,MFE319,uterus,uterus_endometrium,,42.1
SW982_SOFT_TISSUE,1,-1.1757269460081596,Adherent,D20+1mM Sodium pyruvate,SW982,soft_tissue,synovial_sarcoma,,17
PLCPRF5_LIVER,2,-1.708796859078393,Adherent,DMEM; 10% FBS,PLC/PRF/5,liver,,,15.7
SCS214_SOFT_TISSUE,2,-0.9567752399593168,Adherent,D20+SP,SCS-214,soft_tissue,synovial_sarcoma,,52.8
FADU_UPPER_AERODIGESTIVE_TRACT,2,-1.9909723775955568,,EMEM: 10%FBS,FADU,upper_aerodigestive,upper_aerodigestive_squamous,,7.5
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.1483768064978956,Semi-adherent,RPMI; 10% FBS,MM1-S,multiple_myeloma,,,6.9
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.836487891335363,Suspension,RPMI; 10% FBS,PF382 Cas9,leukemia,T-cell_ALL,,28.8
CAL51_BREAST,3,-1.492126239024173,Adherent,DMEM; 20% FBS;,CAL-51,breast,TNBC,,43.2
COGN278_AUTONOMIC_GANGLIA,2,-1.6543402214259293,Adherent,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,,peripheral_nervous_system,neuroblastoma,,33.1
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-0.7564265932845742,Suspension,RPMI; 10% FBS,KMS-20,multiple_myeloma,,,55.4
KE39_STOMACH,2,-1.7670268173909962,Adherent,RPMI-1640: 10%FBS,KE39,gastric,gastric_adenocarcinoma,,30
MAC2A_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-1.1014149137223883,Suspension,RPMI; 15% FBS,Mac-2A,lymphoma,T-cell_lymphoma_other,,27.5
NCIH2052_PLEURA,1,-0.8937745183892408,Adherent,RPMI; 10% FBS,NCI-H2052,mesothelioma,,,30.5
WM983B_SKIN,2,-1.203466815112764,Adherent,RPMI-1640: 10%FBS,WM-983B,skin,melanoma,,13.1
OVISE_OVARY,3,-1.4879140364967267,Adherent,RPMI; 10% FBS,OVISE,ovary,ovary_adenocarcinoma,ovary_clear_cell,31.8
HCC1806_BREAST,3,-1.5023789467099802,Adherent,RPMI; 10% FBS,HCC1806,breast,TNBC,,2.6
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-2.2569754188936613,Adherent+Suspension,RPMI; 10% FBS,RPMI 8226,multiple_myeloma,,,39.3
LOVO_LARGE_INTESTINE,3,-0.9323811472188288,Adherent,F12; 10% FBS; 2mMGlutamax-1; 1500mg/L NaHCO3 (2 vols of 100X),LoVo,colorectal,colorectal_MSI,,46.6
SJSA1_BONE,1,-1.310676683644886,Adherent,RPMI; 10% FBS,SJSA-1,bone,osteosarcoma,,44.7
KELLY_AUTONOMIC_GANGLIA,3,-1.724737727368517,Adherent,RPMI-1640: 10%FBS,,peripheral_nervous_system,neuroblastoma,,28.3
JHUEM1_ENDOMETRIUM,2,-1.0770382394669928,Adherent,"DMEM/F-12 (1:1): 85.0%, 15%FBS",JHUEM1_ENDOMETRIUM,uterus,uterus_endometrium,,42.5
COGN305_AUTONOMIC_GANGLIA,2,-1.028277188756338,Semi-adherent,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,,peripheral_nervous_system,neuroblastoma,,16.5
HEC59_ENDOMETRIUM,2,-1.1373356611128598,Adherent,EMEM; 15% FBS;,HEC-59,uterus,uterus_endometrium,,33.5
8305C_THYROID,2,-0.997099321308536,Adherent,RPMI-1640: 85.0%,8305C,thyroid,,,8.6
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-0.9557421548151576,Suspension,RPMI-1640: 10%FBS; BME (0.05mM),THP-1,leukemia,AML,,34.4
IGR1_SKIN,2,-1.7804208151713403,Adherent,DMEM;10% FBS;,IGR-1,skin,melanoma,,8.6
PATU8988S_PANCREAS,2,-1.352390331552133,Adherent,"DMEM: 90.0%;10%FBS, 2mMGlutamax",PATU8988S,pancreas,,,6.3
KP2_PANCREAS,3,-1.4359657728729889,Adherent,RPMI; 10% FBS,KP-2,pancreas,,,15
SKMES1_LUNG,2,-1.3013772099166236,Adherent,DMEM; 10% FBS,SK-MES-1,lung,lung_NSC,lung_squamous,11.3
C32_SKIN,2,-1.0617394472880852,Adherent,EMEM; 10% FBS; 0.1mM NEAA,C32,skin,melanoma,,33.9
HUH6_LIVER,2,-1.2949546134594274,Adherent,DMEM; 10% FBS,HUH6,liver,hepatoblastoma,,14.8
HT1080_SOFT_TISSUE,2,-1.9139743114352152,Adherent,EMEM; 10.0% FBS,HT-1080,soft_tissue,fibrosarcoma,,14.1
DKMG_CENTRAL_NERVOUS_SYSTEM,2,-1.0591565558075344,Adherent,R10 + 2mM glutamine,DK-MG,central_nervous_system,glioma,glioblastoma,49.6
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-2.3395115950130028,Suspension,IMDM; 10% FBS,SEM,leukemia,B-cell_ALL,,25.4
RCC10RGB_KIDNEY,2,-0.7719940813865123,Adherent,DMEM: 90.0%,RCC10RGB,kidney,,,52.4
HT144_SKIN,2,-1.1655029399485621,Adherent,McCoy 5A: 10%FBS,HT-144,skin,melanoma,,50.5
KNS81_CENTRAL_NERVOUS_SYSTEM,2,-1.1762999391891291,Adherent,DMEM; 5% FBS,KNS-81,central_nervous_system,glioma,glioblastoma,60
HCC1954_BREAST,2,-1.2972015145631548,Adherent,RPMI; 10% FBS,HCC1954,breast,HER2Amp,,33.2
CORL47_LUNG,1,-1.2847851302822988,Suspension,RPMI-1640: 10%FBS; 2mMGlutamax-1,CORL44,lung,lung_small,,39.7
NCIH1650_LUNG,2,-1.5849486093309697,Adherent,RPMI; 10% FBS,NCI-H1650,lung,lung_NSC,lung_adenocarcinoma,8.5
EFE184_ENDOMETRIUM,2,-0.5873821374435386,Adherent,RPMI; 10% FBS,EFE-184,uterus,uterus_endometrium,,17.8
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,-1.4191398806384286,Suspension,RPMI 1640 + 20% FBS,,lymphoma,ALCL,,16.8
EFO27_OVARY,2,-1.6435105558981145,Adherent,RPMI; 20% FBS; 0.1mM NEAA; 1mM Sodium Pyruvate,EFO-27,ovary,ovary_adenocarcinoma,ovary_endometrioid,28.2
COV644_OVARY,3,-0.8963016025963113,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV644,ovary,ovary_adenocarcinoma,ovary_mucinous,11.5
DLD1_LARGE_INTESTINE,3,-2.1159827165902243,Adherent,RPMI 1640 + 10% FBS,DLD-1,colorectal,,,25.9
SYO1_SOFT_TISSUE,2,-1.7207932339591152,Adherent,D20+1mM Sodium pyruvate,SYO1,soft_tissue,synovial_sarcoma,,16.7
T84_LARGE_INTESTINE,3,-1.4089972553309011,Adherent,DMEM:F12(1:1); 5%FBS; 2mMGlutamine,,colorectal,,,19.7
PK45H_PANCREAS,3,-0.8855645132225405,Adherent,RPMI-1640: 10%FBS,,pancreas,,,15.9
HCC1937_BREAST,2,-1.2798898109042671,Adherent,RPMI-1640; 10%FBS,HCC1937,breast,TNBC,,12.5
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.749302469922135,Suspension,RPMI; 10% FBS,Sup-T1,leukemia,T-cell_ALL,,7.1
KNS42_CENTRAL_NERVOUS_SYSTEM,2,-0.9156847205049692,Adherent,EMEM; 5% FBS,KNS42,central_nervous_system,glioma,glioblastoma,38.1
LN18_CENTRAL_NERVOUS_SYSTEM,2,-1.463737368333021,Adherent,DMEM; 5% FBS,LN-18,central_nervous_system,glioma,glioblastoma,19.5
OV7_OVARY,2,-0.7896598452945998,Adherent,DMEM:F12 (1:1); 5% FBS; 2mM L-glutamine; 0.5ug/ml hydrocortisone; 10ug/ml insulin,OV7,ovary,ovary_adenocarcinoma,ovary_clear_cell,12.7
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.911940968190483,Suspension,RPMI; 10% FBS,KMS-27,multiple_myeloma,,,11
127399_SOFT_TISSUE,2,-0.9878608977778264,Adherent,D20+1mM Sodium pyruvate,1273/99,soft_tissue,synovial_sarcoma,,51.9
KPNYN_AUTONOMIC_GANGLIA,3,-0.9502601959209148,Adherent,RPMI-1640: 10%FBS,,peripheral_nervous_system,neuroblastoma,,47.1
LI7_LIVER,2,-1.1040405986001238,Adherent,RPMI; 10% FBS,LI7,liver,,,6.9
NCIH2030_LUNG,3,-1.2680515917314408,Adherent,RPMI; 10% FBS,NCI-H2030,lung,lung_NSC,lung_adenocarcinoma,14.2
RERFLCAD1_LUNG,4,-1.4652299406534646,Adherent,RPMI; 10% FBS,RERF-LC-Ad1,lung,lung_NSC,lung_adenocarcinoma,12.8
NUGC3_STOMACH,2,-2.3167346129383883,Adherent,RPMI; 10% FBS,NUGC-3,gastric,gastric_adenocarcinoma,,16.2
ONS76_CENTRAL_NERVOUS_SYSTEM,2,-1.8065158633424272,Adherent,RPMI; 10% FBS,ONS76,central_nervous_system,medulloblastoma,non-MYC,6.5
SH10TC_STOMACH,2,-0.9150442221367232,Adherent,RPMI-1640: 10%FBS,SH10TC,gastric,gastric_adenocarcinoma,,29.1
HT115_LARGE_INTESTINE,3,-1.8494165131260971,Adherent,"DMEM;15%FBS, 2mMGlutamax-1",,colorectal,,,29.8
TC138_BONE,2,-0.9684028973557092,Light Adherent or Suspension,"RPMI-1640: 90.0%; 10%heat inactive FBS,2mMGlutamax",,bone,Ewing_sarcoma,,33.3
NCIH1299_LUNG,2,-1.1882679904475288,Adherent,RPMI; 10% FBS,NCI-H1299,lung,lung_NSC,lung_large,35.2
EKVX_LUNG,2,-1.3943306330080905,Adherent,RPMI-1640: 90.0%,EKVX,lung,lung_NSC,lung_adenocarcinoma,17.7
NCIH2170_LUNG,3,-1.2041671130653444,Adherent,RPMI;10% FBS;,NCI-H2170,lung,lung_NSC,lung_squamous,14.4
CHP212_AUTONOMIC_GANGLIA,4,-1.6972741476014992,Adherent,EMEM:F12 (1:1); 10% FBS,,peripheral_nervous_system,neuroblastoma,,54.8
RPMI7951_SKIN,2,-0.968916445009255,Adherent,RPMI-1640; 10%FBS,RPMI7951,skin,melanoma,,18.8
JHH7_LIVER,2,-1.7622661459469675,Adherent,William's E medium with 10% FCS,JHH7_LIVER,liver,,,20.6
COV434_OVARY,3,-2.1477576317154043,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV434,ovary,ovary_adenocarcinoma,ovary_endometrioid,57
BICR22_UPPER_AERODIGESTIVE_TRACT,2,-1.5201801292675468,Adherent,DMEM; 10% FBS; 2mM Glutamine; 0.4ug/ml hydrocortisone,BICR 22,upper_aerodigestive,upper_aerodigestive_squamous,,5.6
LUDLU1_LUNG,2,-1.1993862649924951,Adherent,RPMI; 10% FBS,LUDLU-1,lung,lung_NSC,lung_squamous,13.2
BIN67_OVARY,2,-1.4775380842344945,Adherent,"20% FBS, 40% DMEM, 40% DMEM/F12",BIN-67,rhabdoid,,,57
PANC0403_PANCREAS,4,-1.3355213279014293,,"RPMI-1640, 15%FBS, 20ug/ml human insulin",,pancreas,,,16.9
GCIY_STOMACH,2,-2.0859247867992714,Adherent,MEM; 15% FBS,GCIY,gastric,gastric_adenocarcinoma,,10.4
HT1376_URINARY_TRACT,2,-0.6852519177426797,Adherent,EMEM; 10% FBS,HT1376_URINARY_TRACT,urinary_tract,,,48.6
NCIH2452_PLEURA,2,-1.1505577132006748,Adherent,RPMI; 10% FBS,NCI-H2452,mesothelioma,,,14.3
NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.9237428020818543,Suspensions,RPMI; 15% FBS,Nalm-6,leukemia,B-cell_ALL,,13.4
HT55_LARGE_INTESTINE,3,-1.0987330202102612,Adherent,E20+Glu+NEAA,HT55,colorectal,,,30.6
253J_URINARY_TRACT,1,-1.8356149174255847,Adherent,DMEM: 90.0%,253J,urinary_tract,,,11
T98G_CENTRAL_NERVOUS_SYSTEM,2,-0.8056766570433879,Adherent,EMEM; 10% FBS,T98G,central_nervous_system,glioma,glioblastoma,20.4
KYSE270_OESOPHAGUS,2,-1.6126002265902135,Adherent,RPMI 1640:F12 (1:1): 90.0%,KYSE270_OESOPHAGUS,esophagus,esophagus_squamous,,15
OVTOKO_OVARY,2,-0.9792920640872854,Adherent,RPMI;10% FBS;,OVTOKO,ovary,ovary_adenocarcinoma,ovary_clear_cell,42.9
LS180_LARGE_INTESTINE,2,-2.199361749853729,Adherent,"EMEM, 10%FBS",LS180,colorectal,colorectal_MSI,,47
GI1_CENTRAL_NERVOUS_SYSTEM,1,-1.3777175503136867,Adherent,DMEM: 90.0%,GI1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,,4.1
MDAMB415_BREAST,3,-1.1311112881117371,Adherent,L-15 15% FBS ;2mM Glutamine ;10mcg/mL Insulin ;10mcg/mL Glutathione,MDA-MB-415,breast,ERpos,,8
SNU213_PANCREAS,4,-1.0260448903100334,Adherent,"RPMI-1640: 10%FBS, 2mM L-glutamine",,pancreas,,,14.2
DETROIT562_UPPER_AERODIGESTIVE_TRACT,2,-0.8571983910982395,,EMEM: 10%FBS,DETROIT562,upper_aerodigestive,upper_aerodigestive_squamous,,18.6
HEYA8_OVARY,3,-1.7167419639251815,Adherent,RPMI; 10% FBS,Hey-A8,ovary,ovary_adenocarcinoma,ovary_low_grade_serous,7.1
KYSE410_OESOPHAGUS,2,-1.4724649050914138,Adherent,RPMI-1640: 90.0%,KYSE410_OESOPHAGUS,esophagus,esophagus_squamous,,8.7
COLO201_LARGE_INTESTINE,2,-1.4453529070035172,Mixed adherence,RPMI-1640: 90.0%,COLO201,colorectal,,,16.6
OUMS23_LARGE_INTESTINE,3,-1.1447619777137257,Adherent,DMEM; 10% FBS;,,colorectal,,,20.9
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,-1.373472540739353,Suspension,RPMI; 20% heat inactive FBS,697,leukemia,B-cell_ALL,,48
BFTC909_KIDNEY,2,-0.990112934920342,Adherent,DMEM;10 % FBS;,BFTC909,kidney,,,38.8
HS729_SOFT_TISSUE,2,-1.2795519804149822,Adherent,DMEM; 5% FBS,HS729,rhabdomyosarcoma,,,28
NCIH1693_LUNG,4,-1.183480916488349,Adherent,RPMI; 10% FBS,NCI-H1693,lung,lung_NSC,lung_adenocarcinoma,14.1
HARA_LUNG,2,-1.3552858521812383,Adherent,RPMI; 10% FBS,HARA,lung,lung_NSC,lung_squamous,39.3
LK2_LUNG,3,-1.6937160911864275,Adherent,DMEM; 10% FBS;,LK-2,lung,lung_NSC,lung_squamous,18.5
GAMG_CENTRAL_NERVOUS_SYSTEM,2,-1.041439536440053,Adherent,"DMEM, 10%FBS, 2mM Glutamax-1",GAMG,central_nervous_system,glioma,glioblastoma,8.9
ASPC1_PANCREAS,4,-0.8054426158588155,Adherent,RPMI; 10% FBS,AsPC-1,pancreas,,,57.2
